CRITICAL - 2022-09-04 02:11:30 --> Argument 2 passed to form_checkbox() must be of the type string, array given, called in E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\product\product\include\aside.php on line 58
#4 E:\OpenServerPanel\domains\ht.bds.com\app\Config\Services.php(30): App\Services\ProjectCatalogueService->__construct(Array)
#5 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Config\BaseService.php(123): Config\Services::ProjectCatalogue(Array, false)
#6 E:\OpenServerPanel\domains\ht.bds.com\app\Config\Services.php(27): CodeIgniter\Config\BaseService::getSharedInstance('projectcatalogu...', Array)
#7 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(957): Config\Services::ProjectCatalogue(Array)
#8 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Backend\Project\Catalogue.php(19): service('ProjectCatalogu...', Array)
#9 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(890): App\Controllers\Backend\Project\Catalogue->__construct()
#10 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#11 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-09-04 22:30:27 --> Undefined variable: language
#0 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\include\general.php(4): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\OpenServerPa...', 4, Array)
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#3 E:\OpenServerPanel\domains\ht.bds.com\app\Helpers\mystring_helper.php(60): view('backend/project...')
#4 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\store.php(10): view_fix('backend/project...')
#5 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#6 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#7 E:\OpenServerPanel\domains\ht.bds.com\app\Helpers\mystring_helper.php(60): view('backend/project...')
#8 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\create.php(16): view_fix('backend/project...')
#9 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#10 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#11 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\dashboard\layout\home.php(44): view('backend/project...')
#12 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#13 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#14 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Backend\Project\Catalogue.php(56): view('backend/dashboa...', Array)
#15 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\Project\Catalogue->create()
#16 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Project\Catalogue))
#17 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#18 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#19 {main}
CRITICAL - 2022-09-04 22:30:28 --> Undefined variable: language
#0 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\include\general.php(4): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\OpenServerPa...', 4, Array)
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#3 E:\OpenServerPanel\domains\ht.bds.com\app\Helpers\mystring_helper.php(60): view('backend/project...')
#4 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\store.php(10): view_fix('backend/project...')
#5 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#6 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#7 E:\OpenServerPanel\domains\ht.bds.com\app\Helpers\mystring_helper.php(60): view('backend/project...')
#8 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\create.php(16): view_fix('backend/project...')
#9 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#10 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#11 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\dashboard\layout\home.php(44): view('backend/project...')
#12 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#13 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#14 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Backend\Project\Catalogue.php(56): view('backend/dashboa...', Array)
#15 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\Project\Catalogue->create()
#16 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Project\Catalogue))
#17 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#18 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#19 {main}
CRITICAL - 2022-09-04 22:30:52 --> Undefined property: CodeIgniter\View\View::$language
#0 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\include\general.php(4): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'E:\\OpenServerPa...', 4, Array)
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#3 E:\OpenServerPanel\domains\ht.bds.com\app\Helpers\mystring_helper.php(60): view('backend/project...')
#4 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\store.php(10): view_fix('backend/project...')
#5 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#6 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#7 E:\OpenServerPanel\domains\ht.bds.com\app\Helpers\mystring_helper.php(60): view('backend/project...')
#8 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\create.php(16): view_fix('backend/project...')
#9 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#10 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#11 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\dashboard\layout\home.php(44): view('backend/project...')
#12 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#13 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#14 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Backend\Project\Catalogue.php(56): view('backend/dashboa...', Array)
#15 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\Project\Catalogue->create()
#16 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Project\Catalogue))
#17 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#18 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#19 {main}
CRITICAL - 2022-09-04 22:30:53 --> Undefined property: CodeIgniter\View\View::$language
#0 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\include\general.php(4): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'E:\\OpenServerPa...', 4, Array)
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#3 E:\OpenServerPanel\domains\ht.bds.com\app\Helpers\mystring_helper.php(60): view('backend/project...')
#4 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\store.php(10): view_fix('backend/project...')
#5 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#6 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#7 E:\OpenServerPanel\domains\ht.bds.com\app\Helpers\mystring_helper.php(60): view('backend/project...')
#8 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\create.php(16): view_fix('backend/project...')
#9 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#10 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#11 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\dashboard\layout\home.php(44): view('backend/project...')
#12 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#13 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#14 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Backend\Project\Catalogue.php(56): view('backend/dashboa...', Array)
#15 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\Project\Catalogue->create()
#16 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Project\Catalogue))
#17 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#18 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#19 {main}
CRITICAL - 2022-09-04 22:32:20 --> Undefined variable: language
#0 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\include\general.php(4): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\OpenServerPa...', 4, Array)
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#3 E:\OpenServerPanel\domains\ht.bds.com\app\Helpers\mystring_helper.php(60): view('backend/project...')
#4 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\store.php(10): view_fix('backend/project...')
#5 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#6 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#7 E:\OpenServerPanel\domains\ht.bds.com\app\Helpers\mystring_helper.php(60): view('backend/project...')
#8 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\create.php(16): view_fix('backend/project...')
#9 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#10 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#11 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\dashboard\layout\home.php(44): view('backend/project...')
#12 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#13 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#14 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Backend\Project\Catalogue.php(56): view('backend/dashboa...', Array)
#15 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\Project\Catalogue->create()
#16 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Project\Catalogue))
#17 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#18 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#19 {main}
CRITICAL - 2022-09-04 22:32:21 --> Undefined variable: language
#0 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\include\general.php(4): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\OpenServerPa...', 4, Array)
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#3 E:\OpenServerPanel\domains\ht.bds.com\app\Helpers\mystring_helper.php(60): view('backend/project...')
#4 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\store.php(10): view_fix('backend/project...')
#5 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#6 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#7 E:\OpenServerPanel\domains\ht.bds.com\app\Helpers\mystring_helper.php(60): view('backend/project...')
#8 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\create.php(16): view_fix('backend/project...')
#9 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#10 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#11 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\dashboard\layout\home.php(44): view('backend/project...')
#12 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#13 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#14 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Backend\Project\Catalogue.php(56): view('backend/dashboa...', Array)
#15 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\Project\Catalogue->create()
#16 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Project\Catalogue))
#17 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#18 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#19 {main}
CRITICAL - 2022-09-04 22:32:21 --> Undefined variable: language
#0 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\include\general.php(4): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\OpenServerPa...', 4, Array)
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#3 E:\OpenServerPanel\domains\ht.bds.com\app\Helpers\mystring_helper.php(60): view('backend/project...')
#4 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\store.php(10): view_fix('backend/project...')
#5 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#6 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#7 E:\OpenServerPanel\domains\ht.bds.com\app\Helpers\mystring_helper.php(60): view('backend/project...')
#8 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\create.php(16): view_fix('backend/project...')
#9 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#10 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#11 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\dashboard\layout\home.php(44): view('backend/project...')
#12 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#13 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#14 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Backend\Project\Catalogue.php(56): view('backend/dashboa...', Array)
#15 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\Project\Catalogue->create()
#16 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Project\Catalogue))
#17 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#18 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#19 {main}
CRITICAL - 2022-09-04 22:32:32 --> Undefined variable: language
#0 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\include\general.php(43): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\OpenServerPa...', 43, Array)
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#3 E:\OpenServerPanel\domains\ht.bds.com\app\Helpers\mystring_helper.php(60): view('backend/project...')
#4 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\store.php(10): view_fix('backend/project...')
#5 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#6 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#7 E:\OpenServerPanel\domains\ht.bds.com\app\Helpers\mystring_helper.php(60): view('backend/project...')
#8 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\create.php(16): view_fix('backend/project...')
#9 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#10 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#11 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\dashboard\layout\home.php(44): view('backend/project...')
#12 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#13 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#14 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Backend\Project\Catalogue.php(56): view('backend/dashboa...', Array)
#15 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\Project\Catalogue->create()
#16 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Project\Catalogue))
#17 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#18 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#19 {main}
CRITICAL - 2022-09-04 22:32:47 --> Undefined variable: language
#0 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\include\gallery.php(4): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\OpenServerPa...', 4, Array)
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#3 E:\OpenServerPanel\domains\ht.bds.com\app\Helpers\mystring_helper.php(60): view('backend/project...')
#4 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\store.php(11): view_fix('backend/project...')
#5 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#6 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#7 E:\OpenServerPanel\domains\ht.bds.com\app\Helpers\mystring_helper.php(60): view('backend/project...')
#8 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\create.php(16): view_fix('backend/project...')
#9 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#10 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#11 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\dashboard\layout\home.php(44): view('backend/project...')
#12 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#13 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#14 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Backend\Project\Catalogue.php(56): view('backend/dashboa...', Array)
#15 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\Project\Catalogue->create()
#16 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Project\Catalogue))
#17 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#18 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#19 {main}
CRITICAL - 2022-09-04 22:33:30 --> Undefined variable: language
#0 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\include\seo.php(4): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\OpenServerPa...', 4, Array)
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#3 E:\OpenServerPanel\domains\ht.bds.com\app\Helpers\mystring_helper.php(60): view('backend/project...')
#4 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\store.php(12): view_fix('backend/project...')
#5 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#6 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#7 E:\OpenServerPanel\domains\ht.bds.com\app\Helpers\mystring_helper.php(60): view('backend/project...')
#8 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\create.php(16): view_fix('backend/project...')
#9 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#10 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
